WKT,name,description
"LINESTRING (-157.8148228 21.299824, -122.4507187 37.7765643)",University of Hawaii at Manoa & University of San Francisco,2393.7287212130614 mi
"LINESTRING (-123.2794442 44.56378060000001, -122.6833385 45.51111529999999)",Oregon State University & Portland State University,71.709774609717 mi
"LINESTRING (-123.2794442 44.56378060000001, -123.0726055 44.0448302)",Oregon State University & University of Oregon,37.32601648279187 mi
"LINESTRING (-122.7275712 45.5732046, -122.3178465 47.6091765)",University of Portland & Seattle University,142.16252047221286 mi
"LINESTRING (-122.7275712 45.5732046, -122.6833385 45.51111529999999)",University of Portland & Portland State University,4.79945698963519 mi
"LINESTRING (-122.4507187 37.7765643, -122.2594606 37.870151)",University of San Francisco & University of California Berkeley,12.292027332968733 mi
"LINESTRING (-122.4507187 37.7765643, -122.17006 37.42766)",University of San Francisco & Stanford University,28.616938985777193 mi
"LINESTRING (-122.3178465 47.6091765, -122.3074579 47.65464069999999)",Seattle University & University of Washington,3.1817036667130743 mi
"LINESTRING (-122.3074579 47.65464069999999, -117.5847877 47.4906616)",University of Washington & Eastern Washington University,220.6366051205716 mi
"LINESTRING (-122.2594606 37.870151, -122.1089374 37.8408837)",University of California Berkeley & Saint Mary's College of California,8.465940001183379 mi
"LINESTRING (-122.17006 37.42766, -121.9367804 37.3489255)",Stanford University & Santa Clara University,13.92887668716918 mi
"LINESTRING (-122.1089374 37.8408837, -121.3128577 37.97988689999999)",Saint Mary's College of California & University of the Pacific,44.49404555030936 mi
"LINESTRING (-121.9367804 37.3489255, -121.8810715 37.3351874)",Santa Clara University & San José State University,3.2074240794540927 mi
"LINESTRING (-121.7617125 38.5382322, -121.4276493 38.564761)",University of California Davis & California State University Sacramento,18.163143572526653 mi
"LINESTRING (-121.4276493 38.564761, -121.3128577 37.97988689999999)",California State University Sacramento & University of the Pacific,40.93162416215069 mi
"LINESTRING (-121.4276493 38.564761, -119.8141582 39.5437205)",California State University Sacramento & University of Nevada Reno,109.97630046161582 mi
"LINESTRING (-121.3128577 37.97988689999999, -119.7461767 36.8136777)",University of the Pacific & California State University Fresno,117.97065017612245 mi
"LINESTRING (-120.6624942 35.3050053, -119.848947 34.4139629)",California Polytechnic State University & University of California Santa Barbara,77.00820155206794 mi
"LINESTRING (-119.848947 34.4139629, -118.709596 34.0415037)",University of California Santa Barbara & Pepperdine University,70.06490888642499 mi
"LINESTRING (-119.848947 34.4139629, -119.1033448 35.3486641)",University of California Santa Barbara & California State University Bakersfield,77.26203387162107 mi
"LINESTRING (-119.7461767 36.8136777, -119.1033448 35.3486641)",California State University Fresno & California State University Bakersfield,107.51321996030953 mi
"LINESTRING (-118.709596 34.0415037, -118.4438495 34.0699182)",Pepperdine University & University of California Los Angeles,15.35482696333557 mi
"LINESTRING (-118.5300196 34.2406756, -118.4438495 34.0699182)",California State University Northridge & University of California Los Angeles,12.799300123754804 mi
"LINESTRING (-118.4438495 34.0699182, -118.4170134 33.97095410000001)",University of California Los Angeles & Loyola Marymount University,7.015850100979724 mi
"LINESTRING (-118.4170134 33.97095410000001, -118.285117 34.0223519)",Loyola Marymount University & University of Southern California,8.357372403256651 mi
"LINESTRING (-118.285117 34.0223519, -118.1140904 33.7838235)",University of Southern California & California State University Long Beach,19.19881329759154 mi
"LINESTRING (-118.1140904 33.7838235, -117.8851033 33.8823476)",California State University Long Beach & California State University Fullerton,14.81656046887552 mi
